Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MODULUS         [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! POWER           [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 58

    (29) expression -> lvalue ASSIGN . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    lvalue                         shift and go to state 27
    expression                     shift and go to state 85
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 59

    (32) expression -> NOT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 32 (expression -> NOT expression .)
    MINUS           reduce using rule 32 (expression -> NOT expression .)
    DIVIDE          reduce using rule 32 (expression -> NOT expression .)
    MODULUS         reduce using rule 32 (expression -> NOT expression .)
    TIMES           reduce using rule 32 (expression -> NOT expression .)
    LT              reduce using rule 32 (expression -> NOT expression .)
    LTE             reduce using rule 32 (expression -> NOT expression .)
    GT              reduce using rule 32 (expression -> NOT expression .)
    GTE             reduce using rule 32 (expression -> NOT expression .)
    AND             reduce using rule 32 (expression -> NOT expression .)
    OR              reduce using rule 32 (expression -> NOT expression .)
    EQUALS          reduce using rule 32 (expression -> NOT expression .)
    NE              reduce using rule 32 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 32 (expression -> NOT expression .)
    RBRACE          reduce using rule 32 (expression -> NOT expression .)
    LBRACE          reduce using rule 32 (expression -> NOT expression .)
    RPAREN          reduce using rule 32 (expression -> NOT expression .)
    COMMA           reduce using rule 32 (expression -> NOT expression .)
    POWER           shift and go to state 41

  ! POWER           [ reduce using rule 32 (expression -> NOT expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 60

    (11) decleration -> identifier COLON type . assignment_opt
    (38) assignment_opt -> . epsilon
    (39) assignment_opt -> . ASSIGN expression
    (60) epsilon -> .

    ASSIGN          shift and go to state 88
    SEMICOLON       reduce using rule 60 (epsilon -> .)
    RBRACE          reduce using rule 60 (epsilon -> .)

    assignment_opt                 shift and go to state 86
    epsilon                        shift and go to state 87

state 61

    (12) type -> INT .

    ASSIGN          reduce using rule 12 (type -> INT .)
    SEMICOLON       reduce using rule 12 (type -> INT .)
    RBRACE          reduce using rule 12 (type -> INT .)


state 62

    (15) expression -> expression PLUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 15 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 15 (expression -> expression PLUS expression .)
    LT              reduce using rule 15 (expression -> expression PLUS expression .)
    LTE             reduce using rule 15 (expression -> expression PLUS expression .)
    GT              reduce using rule 15 (expression -> expression PLUS expression .)
    GTE             reduce using rule 15 (expression -> expression PLUS expression .)
    AND             reduce using rule 15 (expression -> expression PLUS expression .)
    OR              reduce using rule 15 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 15 (expression -> expression PLUS expression .)
    NE              reduce using rule 15 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 15 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 15 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 15 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 15 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 15 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41

  ! DIVIDE          [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 63

    (16) expression -> expression MINUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 16 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 16 (expression -> expression MINUS expression .)
    LT              reduce using rule 16 (expression -> expression MINUS expression .)
    LTE             reduce using rule 16 (expression -> expression MINUS expression .)
    GT              reduce using rule 16 (expression -> expression MINUS expression .)
    GTE             reduce using rule 16 (expression -> expression MINUS expression .)
    AND             reduce using rule 16 (expression -> expression MINUS expression .)
    OR              reduce using rule 16 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 16 (expression -> expression MINUS expression .)
    NE              reduce using rule 16 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 16 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 16 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 16 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 16 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41

  ! DIVIDE          [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 64

    (17) expression -> expression DIVIDE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 17 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 17 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 17 (expression -> expression DIVIDE expression .)
    MODULUS         reduce using rule 17 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 17 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 17 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 17 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 17 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 17 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 17 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 17 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 17 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 17 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 17 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 17 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 17 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 17 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 17 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 41

  ! POWER           [ reduce using rule 17 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 65

    (18) expression -> expression MODULUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 18 (expression -> expression MODULUS expression .)
    MINUS           reduce using rule 18 (expression -> expression MODULUS expression .)
    DIVIDE          reduce using rule 18 (expression -> expression MODULUS expression .)
    MODULUS         reduce using rule 18 (expression -> expression MODULUS expression .)
    TIMES           reduce using rule 18 (expression -> expression MODULUS expression .)
    LT              reduce using rule 18 (expression -> expression MODULUS expression .)
    LTE             reduce using rule 18 (expression -> expression MODULUS expression .)
    GT              reduce using rule 18 (expression -> expression MODULUS expression .)
    GTE             reduce using rule 18 (expression -> expression MODULUS expression .)
    AND             reduce using rule 18 (expression -> expression MODULUS expression .)
    OR              reduce using rule 18 (expression -> expression MODULUS expression .)
    EQUALS          reduce using rule 18 (expression -> expression MODULUS expression .)
    NE              reduce using rule 18 (expression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 18 (expression -> expression MODULUS expression .)
    RBRACE          reduce using rule 18 (expression -> expression MODULUS expression .)
    LBRACE          reduce using rule 18 (expression -> expression MODULUS expression .)
    RPAREN          reduce using rule 18 (expression -> expression MODULUS expression .)
    COMMA           reduce using rule 18 (expression -> expression MODULUS expression .)
    POWER           shift and go to state 41

  ! POWER           [ reduce using rule 18 (expression -> expression MODULUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 66

    (19) expression -> expression TIMES expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 19 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 19 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 19 (expression -> expression TIMES expression .)
    MODULUS         reduce using rule 19 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 19 (expression -> expression TIMES expression .)
    LT              reduce using rule 19 (expression -> expression TIMES expression .)
    LTE             reduce using rule 19 (expression -> expression TIMES expression .)
    GT              reduce using rule 19 (expression -> expression TIMES expression .)
    GTE             reduce using rule 19 (expression -> expression TIMES expression .)
    AND             reduce using rule 19 (expression -> expression TIMES expression .)
    OR              reduce using rule 19 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 19 (expression -> expression TIMES expression .)
    NE              reduce using rule 19 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 19 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 19 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 19 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 19 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 19 (expression -> expression TIMES expression .)
    POWER           shift and go to state 41

  ! POWER           [ reduce using rule 19 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 67

    (20) expression -> expression POWER expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 20 (expression -> expression POWER expression .)
    MINUS           reduce using rule 20 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 20 (expression -> expression POWER expression .)
    MODULUS         reduce using rule 20 (expression -> expression POWER expression .)
    TIMES           reduce using rule 20 (expression -> expression POWER expression .)
    LT              reduce using rule 20 (expression -> expression POWER expression .)
    LTE             reduce using rule 20 (expression -> expression POWER expression .)
    GT              reduce using rule 20 (expression -> expression POWER expression .)
    GTE             reduce using rule 20 (expression -> expression POWER expression .)
    AND             reduce using rule 20 (expression -> expression POWER expression .)
    OR              reduce using rule 20 (expression -> expression POWER expression .)
    EQUALS          reduce using rule 20 (expression -> expression POWER expression .)
    NE              reduce using rule 20 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression POWER expression .)
    RBRACE          reduce using rule 20 (expression -> expression POWER expression .)
    LBRACE          reduce using rule 20 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 20 (expression -> expression POWER expression .)
    COMMA           reduce using rule 20 (expression -> expression POWER expression .)
    POWER           shift and go to state 41

  ! POWER           [ reduce using rule 20 (expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 68

    (21) expression -> expression LT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    LT              reduce using rule 21 (expression -> expression LT expression .)
    LTE             reduce using rule 21 (expression -> expression LT expression .)
    GT              reduce using rule 21 (expression -> expression LT expression .)
    GTE             reduce using rule 21 (expression -> expression LT expression .)
    AND             reduce using rule 21 (expression -> expression LT expression .)
    OR              reduce using rule 21 (expression -> expression LT expression .)
    EQUALS          reduce using rule 21 (expression -> expression LT expression .)
    NE              reduce using rule 21 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 21 (expression -> expression LT expression .)
    RBRACE          reduce using rule 21 (expression -> expression LT expression .)
    LBRACE          reduce using rule 21 (expression -> expression LT expression .)
    RPAREN          reduce using rule 21 (expression -> expression LT expression .)
    COMMA           reduce using rule 21 (expression -> expression LT expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41

  ! PLUS            [ reduce using rule 21 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression LT expression .) ]
  ! MODULUS         [ reduce using rule 21 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 21 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 69

    (22) expression -> expression LTE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    LT              reduce using rule 22 (expression -> expression LTE expression .)
    LTE             reduce using rule 22 (expression -> expression LTE expression .)
    GT              reduce using rule 22 (expression -> expression LTE expression .)
    GTE             reduce using rule 22 (expression -> expression LTE expression .)
    AND             reduce using rule 22 (expression -> expression LTE expression .)
    OR              reduce using rule 22 (expression -> expression LTE expression .)
    EQUALS          reduce using rule 22 (expression -> expression LTE expression .)
    NE              reduce using rule 22 (expression -> expression LTE expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression LTE expression .)
    RBRACE          reduce using rule 22 (expression -> expression LTE expression .)
    LBRACE          reduce using rule 22 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 22 (expression -> expression LTE expression .)
    COMMA           reduce using rule 22 (expression -> expression LTE expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41

  ! PLUS            [ reduce using rule 22 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression LTE expression .) ]
  ! MODULUS         [ reduce using rule 22 (expression -> expression LTE expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression LTE expression .) ]
  ! POWER           [ reduce using rule 22 (expression -> expression LTE expression .) ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 70

    (23) expression -> expression GT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    LT              reduce using rule 23 (expression -> expression GT expression .)
    LTE             reduce using rule 23 (expression -> expression GT expression .)
    GT              reduce using rule 23 (expression -> expression GT expression .)
    GTE             reduce using rule 23 (expression -> expression GT expression .)
    AND             reduce using rule 23 (expression -> expression GT expression .)
    OR              reduce using rule 23 (expression -> expression GT expression .)
    EQUALS          reduce using rule 23 (expression -> expression GT expression .)
    NE              reduce using rule 23 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 23 (expression -> expression GT expression .)
    RBRACE          reduce using rule 23 (expression -> expression GT expression .)
    LBRACE          reduce using rule 23 (expression -> expression GT expression .)
    RPAREN          reduce using rule 23 (expression -> expression GT expression .)
    COMMA           reduce using rule 23 (expression -> expression GT expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41

  ! PLUS            [ reduce using rule 23 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression GT expression .) ]
  ! MODULUS         [ reduce using rule 23 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 23 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 71

    (24) expression -> expression GTE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    LT              reduce using rule 24 (expression -> expression GTE expression .)
    LTE             reduce using rule 24 (expression -> expression GTE expression .)
    GT              reduce using rule 24 (expression -> expression GTE expression .)
    GTE             reduce using rule 24 (expression -> expression GTE expression .)
    AND             reduce using rule 24 (expression -> expression GTE expression .)
    OR              reduce using rule 24 (expression -> expression GTE expression .)
    EQUALS          reduce using rule 24 (expression -> expression GTE expression .)
    NE              reduce using rule 24 (expression -> expression GTE expression .)
    SEMICOLON       reduce using rule 24 (expression -> expression GTE expression .)
    RBRACE          reduce using rule 24 (expression -> expression GTE expression .)
    LBRACE          reduce using rule 24 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 24 (expression -> expression GTE expression .)
    COMMA           reduce using rule 24 (expression -> expression GTE expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41

  ! PLUS            [ reduce using rule 24 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression GTE expression .) ]
  ! MODULUS         [ reduce using rule 24 (expression -> expression GTE expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression GTE expression .) ]
  ! POWER           [ reduce using rule 24 (expression -> expression GTE expression .) ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 72

    (25) expression -> expression AND expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

